DATE,UNRATE,CPI,RGDPPC,MORTGAGE30US,BAA,M2S,T10Y3M,NASDAQ
1/1/1986,7.0333333333333333,109.5666666666666667,36476,10.5838461538461538,11.0268852459016393,2516.0333333333333333,1.4480000000000000,347.8529508196721311
4/1/1986,7.1666666666666667,109.0333333333333333,36563,10.2461538461538462,10.2706250000000000,2582.5333333333333333,1.2770312500000000,389.7600000000000000
7/1/1986,6.9666666666666667,109.7000000000000000,36822,10.2353846153846154,10.1825000000000000,2646.9666666666666667,1.6214062500000000,373.4625000000000000
10/1/1986,6.8333333333333333,110.4666666666666667,36931,9.6838461538461538,10.0954687500000000,2705.5666666666666667,1.7619354838709677,355.8987500000000000
1/1/1987,6.6000000000000000,111.8000000000000000,37132,9.1146153846153846,9.6619354838709677,2748.3666666666666667,1.4957377049180328,409.6743548387096774
4/1/1987,6.2666666666666667,113.0666666666666667,37454,10.3430769230769231,10.3596825396825397,2771.7333333333333333,2.5036507936507937,421.1458730158730159
7/1/1987,6.0000000000000000,114.2666666666666667,37685,10.4815384615384615,10.9006250000000000,2788.9000000000000000,2.6307812500000000,439.8906250000000000
10/1/1987,5.8333333333333333,115.3333333333333333,38238,10.8642857142857143,11.3823437500000000,2820.0333333333333333,3.0582258064516129,340.0950000000000000
1/1/1988,5.7000000000000000,116.2333333333333333,38359,10.0683333333333333,10.7452380952380952,2869.5000000000000000,2.5085483870967742,357.0576190476190476
4/1/1988,5.4666666666666667,117.5666666666666667,38782,10.3592307692307692,10.9828571428571429,2925.0333333333333333,2.5031746031746032,378.5049206349206349
7/1/1988,5.4666666666666667,119.0000000000000000,38908,10.4964285714285714,11.0787500000000000,2952.0333333333333333,1.8553125000000000,384.1292187500000000
10/1/1988,5.3333333333333333,120.3000000000000000,39328,10.4100000000000000,10.5100000000000000,2977.9000000000000000,0.95983606557377049180,377.8942857142857143
1/1/1989,5.2000000000000000,121.6666666666666667,39648,10.8200000000000000,10.6451612903225806,2994.5333333333333333,0.35590163934426229508,399.0517741935483871
4/1/1989,5.2333333333333333,123.6333333333333333,39861,10.6361538461538462,10.3623437500000000,3015.1666666666666667,0.05484375000000000000,434.0823437500000000
7/1/1989,5.2333333333333333,124.6000000000000000,40046,10.0076923076923077,9.8866666666666667,3073.1000000000000000,-0.005873016,459.3895238095238095
10/1/1989,5.3666666666666667,125.8666666666666667,40015,9.8138461538461538,9.8134920634920635,3133.3000000000000000,-0.000967742,458.1255555555555556
1/1/1990,5.3000000000000000,128.0333333333333333,40361,10.1315384615384615,10.0955555555555556,3178.7000000000000000,0.39741935483870967742,433.7406349206349206
4/1/1990,5.3333333333333333,129.3000000000000000,40382,10.3238461538461538,10.3128571428571429,3205.3000000000000000,0.66333333333333333333,444.8484126984126984
7/1/1990,5.7000000000000000,131.5333333333333333,40266,10.1030769230769231,10.4074603174603175,3240.3666666666666667,0.97587301587301587302,407.7855555555555556
10/1/1990,6.1333333333333333,133.7666666666666667,39759,9.9592307692307692,10.6056250000000000,3264.5666666666666667,1.1866129032258065,351.2521875000000000
1/1/1991,6.6000000000000000,134.7666666666666667,39451,9.5007692307692308,10.2136065573770492,3304.7000000000000000,1.8115000000000000,427.5075409836065574
4/1/1991,6.8333333333333333,135.5666666666666667,39632,9.5223076923076923,9.9214062500000000,3342.4333333333333333,2.3892187500000000,492.6103125000000000
7/1/1991,6.8666666666666667,136.6000000000000000,39691,9.2730769230769231,9.6901562500000000,3355.3333333333333333,2.4040625000000000,507.3253125000000000
10/1/1991,7.1000000000000000,137.7333333333333333,39694,8.6900000000000000,9.4021875000000000,3365.9333333333333333,2.6653225806451613,536.2975000000000000
1/1/1992,7.3666666666666667,138.6666666666666667,40051,8.6884615384615385,9.2000000000000000,3395.0333333333333333,3.3048387096774194,622.0039682539682540
4/1/1992,7.6000000000000000,139.7333333333333333,40350,8.6776923076923077,9.1276190476190476,3397.2333333333333333,3.6079365079365079,576.7388888888888889
7/1/1992,7.6333333333333333,140.8000000000000000,40599,8.0176923076923077,8.7042187500000000,3401.0000000000000000,3.4676562500000000,572.7345312500000000
10/1/1992,7.3666666666666667,142.0333333333333333,40881,8.1921428571428571,8.8673437500000000,3425.0000000000000000,3.5966129032258065,625.5578125000000000
1/1/1993,7.1333333333333333,143.0666666666666667,40829,7.7233333333333333,8.3896774193548387,3415.1000000000000000,3.2329508196721311,685.7841935483870968
4/1/1993,7.0666666666666667,144.1000000000000000,40942,7.4530769230769231,8.1390476190476190,3430.2000000000000000,2.9528571428571429,682.5295238095238095
7/1/1993,6.8000000000000000,144.7666666666666667,40997,7.0876923076923077,7.6229687500000000,3446.6333333333333333,2.5450000000000000,724.8340625000000000
10/1/1993,6.6333333333333333,145.9666666666666667,41423,7.0464285714285714,7.5546875000000000,3467.1000000000000000,2.4830645161290323,766.0473437500000000
1/1/1994,6.5666666666666667,146.7000000000000000,41713,7.2958333333333333,7.8590476190476190,3476.9000000000000000,2.7554838709677419,787.1079365079365079
4/1/1994,6.2000000000000000,147.5333333333333333,42154,8.4276923076923077,8.6012903225806452,3483.8666666666666667,2.9777419354838710,727.5366129032258065
7/1/1994,6.0000000000000000,148.9000000000000000,42264,8.5942857142857143,8.8378125000000000,3486.6666666666666667,2.7189062500000000,739.1634375000000000
10/1/1994,5.6333333333333333,149.7666666666666667,42618,9.1053846153846154,9.2077777777777778,3485.9666666666666667,2.3932786885245902,752.6226984126984127
1/1/1995,5.4666666666666667,150.8666666666666667,42654,8.7853846153846154,8.8723809523809524,3491.1333333333333333,1.5548387096774194,783.8669841269841270
4/1/1995,5.6666666666666667,152.1000000000000000,42660,7.9176923076923077,8.2168253968253968,3524.1000000000000000,0.82825396825396825397,865.5382539682539683
7/1/1995,5.6666666666666667,152.8666666666666667,42885,7.6961538461538462,8.0619047619047619,3586.1666666666666667,0.79666666666666666667,1013.1388888888888889
10/1/1995,5.5666666666666667,153.7000000000000000,43044,7.3392307692307692,7.6463492063492063,3620.9333333333333333,0.47774193548387096774,1038.2077777777777778
1/1/1996,5.5333333333333333,155.0666666666666667,43259,7.2723076923076923,7.7069841269841270,3665.5333333333333333,0.83790322580645161290,1069.4400000000000000
4/1/1996,5.5000000000000000,156.4000000000000000,43856,8.1023076923076923,8.2946875000000000,3709.9333333333333333,1.5587500000000000,1187.3268253968253968
7/1/1996,5.2666666666666667,157.3000000000000000,44105,8.1469230769230769,8.2895312500000000,3744.8333333333333333,1.5342187500000000,1140.7145312500000000
10/1/1996,5.3333333333333333,158.6666666666666667,44421,7.7030769230769231,7.9230645161290323,3795.5000000000000000,1.2448387096774194,1261.1681250000000000
1/1/1997,5.2333333333333333,159.6333333333333333,44590,7.7930769230769231,8.0760655737704918,3847.3666666666666667,1.3691666666666667,1326.0750819672131148
4/1/1997,5.0000000000000000,160.0000000000000000,45203,7.9269230769230769,8.1890625000000000,3890.7333333333333333,1.5071875000000000,1331.6457812500000000
7/1/1997,4.8666666666666667,160.8000000000000000,45616,7.4700000000000000,7.7587500000000000,3951.4666666666666667,1.0557812500000000,1594.9971875000000000
10/1/1997,4.6666666666666667,161.6666666666666667,45862,7.2053846153846154,7.4401612903225806,4013.3333333333333333,0.67661290322580645161,1618.5120312500000000
1/1/1998,4.6333333333333333,162.0000000000000000,46204,7.0500000000000000,7.2593442622950820,4086.4666666666666667,0.40229508196721311475,1691.3965573770491803
4/1/1998,4.4000000000000000,162.5333333333333333,46504,7.0976923076923077,7.2514285714285714,4162.9000000000000000,0.47761904761904761905,1827.5004761904761905
7/1/1998,4.5333333333333333,163.3666666666666667,46943,6.8723076923076923,7.1271875000000000,4233.4000000000000000,0.24703125000000000000,1798.8503125000000000
10/1/1998,4.4333333333333333,164.1333333333333333,47555,6.7642857142857143,7.2456451612903226,4343.3666666666666667,0.29903225806451612903,1857.5378125000000000
1/1/1999,4.3000000000000000,164.7333333333333333,47880,6.8775000000000000,7.4121311475409836,4420.4666666666666667,0.47524590163934426230,2370.1180327868852459
4/1/1999,4.2666666666666667,165.9666666666666667,48148,7.1815384615384615,7.7392187500000000,4485.1666666666666667,0.95750000000000000000,2523.9461904761904762
7/1/1999,4.2333333333333333,167.2000000000000000,48632,7.7861538461538462,8.1023437500000000,4552.3000000000000000,1.0878125000000000,2729.1765625000000000
10/1/1999,4.0666666666666667,168.4333333333333333,49281,7.8407142857142857,8.2350793650793651,4614.6000000000000000,0.93725806451612903226,3269.3696875000000000
1/1/2000,4.0333333333333333,170.1000000000000000,49335,8.2569230769230769,8.3307936507936508,4686.7333333333333333,0.76380952380952380952,4427.8734920634920635
4/1/2000,3.9333333333333333,171.4333333333333333,50109,8.3161538461538462,8.6041269841269841,4765.7000000000000000,0.28888888888888888889,3747.2185714285714286
7/1/2000,4.0000000000000000,173.0000000000000000,50024,8.0200000000000000,8.3130158730158730,4822.0333333333333333,-0.312222222,3933.1884126984126984
10/1/2000,3.9000000000000000,174.2333333333333333,50190,7.6207692307692308,8.2175806451612903,4893.9666666666666667,-0.629516129,3026.4128571428571429
1/1/2001,4.2333333333333333,175.9000000000000000,49911,7.0069230769230769,7.8817741935483871,5023.4666666666666667,0.11080645161290322581,2355.5251612903225806
4/1/2001,4.4000000000000000,177.1333333333333333,50105,7.1300000000000000,8.0384126984126984,5152.2666666666666667,1.5355555555555556,2079.6269841269841270
7/1/2001,4.8333333333333333,177.6333333333333333,49774,6.9638461538461538,7.9403278688524590,5269.8000000000000000,1.7121311475409836,1876.2133898305084746
10/1/2001,5.5000000000000000,177.5000000000000000,49783,6.7707692307692308,7.9201639344262295,5390.8000000000000000,2.8124193548387097,1826.9276562500000000
1/1/2002,5.7000000000000000,178.0666666666666667,50091,6.9715384615384615,7.9550000000000000,5484.5666666666666667,3.3248333333333333,1882.7951666666666667
4/1/2002,5.8333333333333333,179.4666666666666667,50286,6.8130769230769231,8.0257812500000000,5528.1000000000000000,3.3598437500000000,1645.7850000000000000
7/1/2002,5.7333333333333333,180.4333333333333333,50362,6.2892307692307692,7.6323437500000000,5632.3666666666666667,2.5985937500000000,1309.9560937500000000
10/1/2002,5.8666666666666667,181.5000000000000000,50302,6.0753846153846154,7.6014516129032258,5748.3000000000000000,2.6388709677419355,1341.8310937500000000
1/1/2003,5.8666666666666667,183.3666666666666667,50462,5.8407692307692308,7.1198360655737705,5843.1000000000000000,2.7452459016393443,1351.6606557377049180
4/1/2003,6.1333333333333333,183.0666666666666667,50796,5.5069230769230769,6.4738095238095238,5957.8666666666666667,2.5617460317460317,1521.9215873015873016
7/1/2003,6.1333333333333333,184.4333333333333333,51512,6.0338461538461538,6.8031250000000000,6078.8666666666666667,3.2798437500000000,1765.1989062500000000
10/1/2003,5.8333333333333333,185.1333333333333333,51986,5.9192857142857143,6.6625806451612903,6073.3000000000000000,3.3500000000000000,1934.0776562500000000
1/1/2004,5.7000000000000000,186.7000000000000000,52179,5.5975000000000000,6.2662903225806452,6120.7000000000000000,3.0762903225806452,2038.8214516129032258
4/1/2004,5.6000000000000000,188.1666666666666667,52469,6.1061538461538462,6.6619354838709677,6251.0333333333333333,3.5009677419354839,1985.0020967741935484
7/1/2004,5.4333333333333333,189.3666666666666667,52835,5.8942857142857143,6.4515625000000000,6320.5000000000000000,2.7875000000000000,1872.0953125000000000
10/1/2004,5.4333333333333333,191.4000000000000000,53242,5.7361538461538462,6.1861290322580645,6403.7000000000000000,2.1283870967741935,2051.7698437500000000
1/1/2005,5.3000000000000000,192.3666666666666667,53719,5.7684615384615385,5.9703278688524590,6439.5000000000000000,1.7144262295081967,2055.0155737704918033
4/1/2005,5.1000000000000000,193.6666666666666667,53868,5.7084615384615385,5.9693750000000000,6484.3333333333333333,1.2318750000000000,2013.2076562500000000
7/1/2005,4.9666666666666667,196.6000000000000000,54153,5.7638461538461538,5.9810937500000000,6576.8333333333333333,0.77687500000000000000,2149.5334375000000000
10/1/2005,4.9666666666666667,198.4333333333333333,54317,6.2261538461538462,6.3360655737704918,6664.3000000000000000,0.57459016393442622951,2178.6719047619047619
1/1/2006,4.7333333333333333,199.4666666666666667,54927,6.2469230769230769,6.3117741935483871,6751.5666666666666667,0.07048387096774193548,2288.7962903225806452
4/1/2006,4.6333333333333333,201.2666666666666667,54945,6.6023076923076923,6.7377777777777778,6824.3333333333333333,0.24253968253968253968,2235.7804761904761905
7/1/2006,4.6333333333333333,203.1666666666666667,54886,6.5600000000000000,6.5931746031746032,6923.9333333333333333,-0.141587302,2140.8200000000000000
10/1/2006,4.4333333333333333,202.3333333333333333,55216,6.2438461538461538,6.2832258064516129,7039.9666666666666667,-0.401129032,2388.6460317460317460
1/1/2007,4.5000000000000000,204.3170000000000000,55260,6.2146153846153846,6.2956451612903226,7140.5333333333333333,-0.435,2442.8518032786885246
4/1/2007,4.5000000000000000,206.6310000000000000,55474,6.3584615384615385,6.4903125000000000,7261.3333333333333333,-0.0259375,2553.3615873015873016
7/1/2007,4.6666666666666667,207.9390000000000000,55649,6.5515384615384615,6.6341269841269841,7375.8000000000000000,0.30412698412698412698,2606.6666666666666667
10/1/2007,4.8000000000000000,210.4896666666666667,55857,6.2246153846153846,6.5058064516129032,7455.4666666666666667,0.77500000000000000000,2704.6778125000000000
1/1/2008,5.0000000000000000,212.7696666666666667,55497,5.8723076923076923,6.7488524590163934,7597.4333333333333333,1.5608196721311475,2334.3088524590163934
4/1/2008,5.3333333333333333,215.5376666666666667,55705,6.0869230769230769,6.9896875000000000,7727.5000000000000000,2.2314062500000000,2425.3560937500000000
7/1/2008,6.0000000000000000,218.8610000000000000,55278,6.3223076923076923,7.2059375000000000,7823.4333333333333333,2.3418750000000000,2290.6703125000000000
10/1/2008,6.8666666666666667,213.8486666666666667,53941,5.8414285714285714,8.8156451612903226,8069.2000000000000000,2.9229032258064516,1604.3462500000000000
1/1/2009,8.2666666666666667,212.3776666666666667,53221,5.0600000000000000,8.2247540983606557,8331.9000000000000000,2.5239344262295082,1483.3885245901639344
4/1/2009,9.3000000000000000,213.5070000000000000,53017,5.0123076923076923,7.9730158730158730,8433.4666666666666667,3.1495238095238095,1733.0061904761904762
7/1/2009,9.6333333333333333,215.3440000000000000,53081,5.1623076923076923,6.6656250000000000,8462.9666666666666667,3.3578125000000000,1983.5059375000000000
10/1/2009,9.9333333333333333,217.0300000000000000,53531,4.9221428571428571,6.3272580645161290,8505.9666666666666667,3.4035483870967742,2162.9146875000000000
1/1/2010,9.8333333333333333,217.3740000000000000,53683,4.9958333333333333,6.2872131147540984,8509.7666666666666667,3.6080327868852459,2280.5522950819672131
4/1/2010,9.6333333333333333,217.2973333333333333,54100,4.9223076923076923,6.1826562500000000,8597.6000000000000000,3.3442187500000000,2342.0626984126984127
7/1/2010,9.4666666666666667,217.9343333333333333,54401,4.4471428571428571,5.7754687500000000,8682.3000000000000000,2.6296875000000000,2237.4564062500000000
10/1/2010,9.5000000000000000,219.6990000000000000,54569,4.4361538461538462,5.9176190476190476,8793.6333333333333333,2.7388709677419355,2536.1300000000000000
1/1/2011,9.0333333333333333,222.0436666666666667,54341,4.8469230769230769,6.0866129032258065,8907.0666666666666667,3.3306451612903226,2739.4193548387096774
4/1/2011,9.0666666666666667,224.5683333333333333,54610,4.6507692307692308,5.8476190476190476,9103.2666666666666667,3.1561904761904762,2764.9017460317460317
7/1/2011,9.0000000000000000,226.0326666666666667,54482,4.2915384615384615,5.4560937500000000,9469.7000000000000000,2.3892187500000000,2606.6359375000000000
10/1/2011,8.6333333333333333,227.0473333333333333,54979,4.0023076923076923,5.2532786885245902,9628.4333333333333333,2.0319672131147541,2600.9136507936507937
1/1/2012,8.2666666666666667,228.3260000000000000,55342,3.9223076923076923,5.2022580645161290,9799.6333333333333333,1.9693548387096774,2907.1880645161290323
4/1/2012,8.2000000000000000,228.8080000000000000,55490,3.7946153846153846,5.0939062500000000,9951.9333333333333333,1.7375000000000000,2926.4838095238095238
7/1/2012,8.0333333333333333,229.8410000000000000,55454,3.5538461538461538,4.8757142857142857,10139.5666666666666667,1.5396825396825397,3026.5552380952380952
10/1/2012,7.8000000000000000,231.3693333333333333,55403,3.3592307692307692,4.5742622950819672,10369.6666666666666667,1.6173770491803279,3001.6558064516129032
1/1/2013,7.7333333333333333,232.2993333333333333,55859,3.4969230769230769,4.8100000000000000,10529.0333333333333333,1.8646666666666667,3176.3761666666666667
4/1/2013,7.5333333333333333,232.0450000000000000,55914,3.6723076923076923,4.8245312500000000,10642.4666666666666667,1.9346875000000000,3368.0129687500000000
7/1/2013,7.2333333333333333,233.3000000000000000,56272,4.4400000000000000,5.4023437500000000,10790.3666666666666667,2.6743750000000000,3640.8954687500000000
10/1/2013,6.9333333333333333,234.1626666666666667,56642,4.2930769230769231,5.3570967741935484,11001.6333333333333333,2.6840322580645161,3957.0762500000000000
1/1/2014,6.6666666666666667,235.6210000000000000,56345,4.3646153846153846,5.1195081967213115,11173.3000000000000000,2.7160655737704918,4210.4047540983606557
4/1/2014,6.2000000000000000,236.8723333333333333,56968,4.2276923076923077,4.8219047619047619,11325.4000000000000000,2.5879365079365079,4195.8063492063492063
7/1/2014,6.0666666666666667,237.4783333333333333,57536,4.1353846153846154,4.7423437500000000,11468.2000000000000000,2.4731250000000000,4482.7428125000000000
10/1/2014,5.7000000000000000,236.8883333333333333,57702,3.9635714285714286,4.7337096774193548,11632.5333333333333333,2.2533870967741935,4600.9385937500000000
1/1/2015,5.5333333333333333,235.3550000000000000,58121,3.7166666666666667,4.5013114754098361,11849.1666666666666667,1.9442622950819672,4825.2644262295081967
4/1/2015,5.4333333333333333,236.9600000000000000,58376,3.8192307692307692,4.8309375000000000,11969.1333333333333333,2.1460937500000000,5030.1671428571428571
7/1/2015,5.1000000000000000,237.8550000000000000,58486,3.9546153846153846,5.2429687500000000,12114.0666666666666667,2.1804687500000000,4924.3281250000000000
10/1/2015,5.0333333333333333,237.8370000000000000,58470,3.8978571428571429,5.4174193548387097,12291.2333333333333333,2.0650000000000000,4998.1381250000000000
1/1/2016,4.9000000000000000,237.6893333333333333,58704,3.7384615384615385,5.2986885245901639,12556.2000000000000000,1.6237704918032787,4614.2006557377049180
4/1/2016,4.9333333333333333,239.5903333333333333,58787,3.5892307692307692,4.6601562500000000,12773.5666666666666667,1.4907812500000000,4845.7121875000000000
7/1/2016,4.9000000000000000,240.6073333333333333,59084,3.4461538461538462,4.2568750000000000,12979.6666666666666667,1.2660937500000000,5168.8890625000000000
10/1/2016,4.7666666666666667,242.1346666666666667,59296,3.8423076923076923,4.6403278688524590,13170.1666666666666667,1.7054098360655738,5309.8903174603174603
1/1/2017,4.5666666666666667,243.8386666666666667,59494,4.1730769230769231,4.6624193548387097,13352.566666666667,1.8404838709677419,5736.3222580645161290
4/1/2017,4.3666666666666667,244.1200000000000000,59736,3.9800000000000000,4.4928571428571429,13528.266666666667,1.3528571428571429,6095.4417460317460317
7/1/2017,4.3333333333333333,245.2870000000000000,60099,3.8838461538461538,4.3331746031746032,13683.566666666667,1.1874603174603175,6343.1301587301587302
10/1/2017,4.1666666666666667,247.2383333333333333,60674,3.9223076923076923,4.2704838709677419,13821.166666666667,1.1448387096774194,6758.3811111111111111
1/1/2018,4.0333333333333333,249.3216666666666667,61093,4.2823076923076923,4.4670491803278689,13914.300000000000,1.1763934426229508,7253.8485245901639344
4/1/2018,3.9333333333333333,250.6790000000000000,61336,4.5446153846153846,4.7771875000000000,14054.166666666667,1.0459375000000000,7355.9388593750000000
7/1/2018,3.7666666666666667,251.6863333333333333,61622,4.5669230769230769,4.8100000000000000,14200.400000000000,0.84920634920634920635,7874.5765873015873016
10/1/2018,3.8333333333333333,252.7110000000000000,61619,4.7846153846153846,5.1377419354838710,14292.233333333333,0.68442622950819672131,7215.1139682539682540
1/1/2019,3.8666666666666667,253.3856666666666667,61939,4.3738461538461538,4.9683606557377049,14472.366666666667,0.21442622950819672131,7343.6219672131147541
4/1/2019,3.6333333333333333,255.2473333333333333,62385,4.0107692307692308,4.6000000000000000,14663.933333333333,-0.015873016,7876.6662968750000000
7/1/2019,3.6000000000000000,256.0893333333333333,63022,3.6584615384615385,4.0257812500000000,14950.833333333333,-0.228125,8067.4640625000000000
10/1/2019,3.6000000000000000,257.8880000000000000,63360,3.7000000000000000,3.9141935483870968,15260.733333333333,0.18435483870967741935,8445.7089062500000000
1/1/2020,3.8333333333333333,258.7673333333333333,62416,3.5215384615384615,3.9058064516129032,15611.900000000000,0.26096774193548387097,8771.7291935483870968
4/1/2020,13.0000000000000000,256.3260000000000000,57449,3.2392307692307692,3.9026984126984127,17676.300000000000,0.54539682539682539683,9091.0000000000000000
7/1/2020,8.8000000000000000,259.2416666666666667,61915,2.9523076923076923,3.3171875000000000,18433.466666666667,0.53718750000000000000,10926.833593750000
10/1/2020,6.7333333333333333,261.0496666666666667,62554,2.7607142857142857,3.2977419354838710,18946.966666666667,0.77161290322580645161,11954.446562500000
1/1/2021,6.2333333333333333,263.6703333333333333,63428,2.8758333333333333,3.4870491803278689,19571.666666666667,1.2847540983606557,13351.456393442623
4/1/2021,5.9333333333333333,268.6226666666666667,64392,3.0038461538461538,3.5533333333333333,20352.400000000000,1.5656250000000000,13847.628095238095
7/1/2021,5.0666666666666667,272.8900000000000000,64877,2.8721428571428571,3.2381250000000000,20817.200000000000,1.2751562500000000,14839.972343750000
10/1/2021,4.1666666666666667,278.6803333333333333,65986,3.0792307692307692,3.3091935483870968,21329.700000000000,1.4791935483870968,15390.786718750000
1/1/2022,3.8000000000000000,284.8260000000000000,65779,3.8223076923076923,3.9653225806451613,21636.633333333333,1.6417741935483871,14000.619838709677
4/1/2022,3.6333333333333333,291.7063333333333333,65760,5.2661538461538462,5.0201612903225806,21690.733333333333,1.8288709677419355,12195.240000000000
7/1/2022,3.5333333333333333,295.5090000000000000,66115,5.6230769230769231,5.3492187500000000,21592.966666666667,0.34765625000000000000,11891.069843750000
10/1/2022,3.5666666666666667,298.4410000000000000,66575,6.6646153846153846,5.9703225806451613,21357.900000000000,-0.360655738,10871.376031746032
1/1/2023,3.5000000000000000,301.2030000000000000,66967,6.3723076923076923,5.6090322580645161,21058.733333333333,-1.135483871,11481.441129032258
4/1/2023,3.5666666666666667,303.4666666666666667,67295,6.5107692307692308,5.6908064516129032,20768.300000000000,-1.673809524,12676.755161290323
7/1/2023,3.7000000000000000,306.0343333333333333,67916,7.0400000000000000,5.9738095238095238,20726.366666666667,-1.385873016,13785.277936507937
10/1/2023,3.7333333333333333,308.0990000000000000,68351,7.3038461538461538,6.1966129032258065,20687.933333333333,-1.077419355,13910.692698412698
1/1/2024,3.8000000000000000,310.9896666666666667,68549,6.7484615384615385,5.7313114754098361,20783.666666666667,-1.297868852,15692.028688524590
4/1/2024,4.0000000000000000,313.1603333333333333,68977,6.9953846153846154,5.9290476190476190,20953.600000000000,-1.017777778,16621.268571428571
7/1/2024,4.2000000000000000,314.1136666666666667,69359,6.5084615384615385,5.6260937500000000,21134.466666666667,-1.2709375,17610.607968750000
