DATE,NGDPRSAXDCCAQ,DEXCAUS,CPALTT01CAM659N,MAM2A2CAM189S,IRLTLT01CAM156N
1915-01-01,.,.,1.6666670000000000,.,.
1915-04-01,.,.,2.2410549999999999,.,.
1915-07-01,.,.,2.2410549999999999,.,.
1915-10-01,.,.,2.1857920000000000,.,.
1916-01-01,.,.,6.0109290000000007,.,.
1916-04-01,.,.,7.1038250000000007,.,.
1916-07-01,.,.,9.2896173333333333,.,.
1916-10-01,.,.,13.3662900000000000,.,.
1917-01-01,.,.,15.4647433333333333,.,.
1917-04-01,.,.,19.8912200000000007,.,.
1917-07-01,.,.,20.0237666666666680,.,.
1917-10-01,.,.,16.5371066666666660,.,.
1918-01-01,.,.,13.8454266666666673,.,.
1918-04-01,.,.,11.0948266666666667,.,.
1918-07-01,.,.,13.7500000000000000,.,.
1918-10-01,.,.,13.7672633333333330,.,.
1919-01-01,.,.,10.9952650000000000,.,.
1919-04-01,.,.,10.3412816666666663,.,.
1919-07-01,.,.,9.1678880000000000,.,.
1919-10-01,.,.,7.8281093333333335,.,.
1920-01-01,.,.,15.2071700000000000,.,.
1920-04-01,.,.,20.4832933333333333,.,.
1920-07-01,.,.,17.4693866666666673,.,.
1920-10-01,.,.,12.2283706666666667,.,.
1921-01-01,.,.,-0.82547166666666676667,.,.
1921-04-01,.,.,-13.7747410000000000,.,.
1921-07-01,.,.,-16.8476000000000007,.,.
1921-10-01,.,.,-16.1792533333333340,.,.
1922-01-01,.,.,-13.6050966666666667,.,.
1922-04-01,.,.,-8.3298296666666667,.,.
1922-07-01,.,.,-5.4982816666666663,.,.
1922-10-01,.,.,-3.1366529999999996,.,.
1923-01-01,.,.,-0.70532399999999990000,.,.
1923-04-01,.,.,0.73260066666666673333,.,.
1923-07-01,.,.,0.00000000000000000000,.,.
1923-10-01,.,.,0.00000000000000000000,.,.
1924-01-01,.,.,-0.35842300000000000000,.,.
1924-04-01,.,.,-3.2608696666666667,.,.
1924-07-01,.,.,-2.5481763333333333,.,.
1924-10-01,.,.,-1.4492756666666667,.,.
1925-01-01,.,.,0.00000000000000000000,.,.
1925-04-01,.,.,1.5024776666666667,.,.
1925-07-01,.,.,1.4983163333333333,.,.
1925-10-01,.,.,1.8396416666666668,.,.
1926-01-01,.,.,0.00000000000000000000,.,.
1926-04-01,.,.,1.8477816666666667,.,.
1926-07-01,.,.,1.4733413333333334,.,.
1926-10-01,.,.,-0.35842300000000000000,.,.
1927-01-01,.,.,-0.36231900000000000000,.,.
1927-04-01,.,.,-2.1739130000000000,.,.
1927-07-01,.,.,-1.8115943333333333,.,.
1927-10-01,.,.,-1.4492756666666667,.,.
1928-01-01,.,.,0.00000000000000000000,.,.
1928-04-01,.,.,0.37037033333333333333,.,.
1928-07-01,.,.,1.11518099999999996667,.,.
1928-10-01,.,.,1.4733413333333334,.,.
1929-01-01,.,.,0.36630033333333336667,.,.
1929-04-01,.,.,1.4814813333333333,.,.
1929-07-01,.,.,0.74074066666666666667,.,.
1929-10-01,.,.,1.4492756666666667,.,.
1930-01-01,.,.,1.8115943333333333,.,.
1930-04-01,.,.,0.36630033333333336667,.,.
1930-07-01,.,.,-1.08695666666666666667,.,.
1930-10-01,.,.,-4.9950430000000000,.,.
1931-01-01,.,.,-8.1865323333333333,.,.
1931-04-01,.,.,-9.7826103333333330,.,.
1931-07-01,.,.,-10.6049513333333333,.,.
1931-10-01,.,.,-10.8997299999999997,.,.
1932-01-01,.,.,-10.8536566666666670,.,.
1932-04-01,.,.,-10.0410923333333333,.,.
1932-07-01,.,.,-9.0133493333333333,.,.
1932-10-01,.,.,-7.5949370000000000,.,.
1933-01-01,.,.,-6.5114710000000001,.,.
1933-04-01,.,.,-4.8956853333333333,.,.
1933-07-01,.,.,-3.1531533333333333,.,.
1933-10-01,.,.,-2.7397259999999997,.,.
1934-01-01,.,.,0.93896699999999990000,.,.
1934-04-01,.,.,1.8779343333333333,.,.
1934-07-01,.,.,0.46948366666666670000,.,.
1934-10-01,.,.,1.4084510000000001,.,.
1935-01-01,.,.,-0.45662099999999993333,.,.
1935-04-01,.,.,-0.45662099999999993333,.,.
1935-07-01,.,.,0.46296300000000000000,.,.
1935-10-01,.,.,2.3148150000000000,.,.
1936-01-01,.,.,2.7777780000000000,.,.
1936-04-01,.,.,1.3888890000000000,.,.
1936-07-01,.,.,2.3084729999999999,.,.
1936-10-01,.,.,1.8141426666666666,.,.
1937-01-01,.,.,2.7027030000000000,.,.
1937-04-01,.,.,4.1095890000000000,.,.
1937-07-01,.,.,3.6036036666666667,.,.
1937-10-01,.,.,4.0000000000000000,.,.
1938-01-01,.,.,1.7543856666666666,.,.
1938-04-01,.,.,1.7543856666666666,.,.
1938-07-01,.,.,1.31009333333333333333,.,.
1938-10-01,.,.,-2.5641030000000000,.,.
1939-01-01,.,.,-1.7205016666666667,.,.
1939-04-01,.,.,-1.7205016666666667,.,.
1939-07-01,.,.,-2.1423023333333333,.,.
1939-10-01,.,.,2.6315790000000000,.,.
1940-01-01,.,.,3.0701753333333333,.,.
1940-04-01,.,.,3.9473680000000000,.,.
1940-07-01,.,.,5.7017546666666667,.,.
1940-10-01,.,.,4.2735043333333335,.,.
1941-01-01,.,.,4.6846260000000000,.,.
1941-04-01,.,.,4.6413500000000000,.,.
1941-07-01,.,.,7.0524690000000003,.,.
1941-10-01,.,.,7.3823143333333337,.,.
1942-01-01,.,.,6.5040650000000000,.,.
1942-04-01,.,.,6.4653503333333335,.,.
1942-07-01,.,.,3.1145600000000000,.,.
1942-10-01,.,.,2.6732846666666668,.,.
1943-01-01,.,.,0.76628333333333333333,.,.
1943-04-01,.,.,2.2727270000000000,.,.
1943-07-01,.,.,3.0132790000000002,.,.
1943-10-01,.,.,2.6050766666666667,.,.
1944-01-01,.,.,3.4090910000000005,.,.
1944-04-01,.,.,1.11111100000000000000,.,.
1944-07-01,.,.,-0.36231900000000000000,.,.
1944-10-01,.,.,-1.4492756666666667,.,.
1945-01-01,.,.,-0.36630033333333336667,.,.
1945-04-01,.,.,0.36630033333333336667,.,.
1945-07-01,.,.,1.09890100000000010000,.,.
1945-10-01,.,.,1.4733413333333334,.,.
1946-01-01,.,.,1.4733413333333334,.,.
1946-04-01,.,.,1.4572383333333334,.,.
1946-07-01,.,.,3.9855073333333333,.,.
1946-10-01,.,.,5.4347830000000000,.,.
1947-01-01,.,.,5.7971016666666667,.,.
1947-04-01,.,.,8.6339810000000000,.,.
1947-07-01,.,.,8.7097966666666665,.,.
1947-10-01,.,.,12.7147766666666667,.,.
1948-01-01,.,.,16.4387400000000000,.,.
1948-04-01,.,.,15.5664600000000010,.,.
1948-07-01,.,.,14.7493433333333333,.,.
1948-10-01,.,.,10.6850729999999997,.,.
1949-01-01,.,.,6.7721386666666667,.,.
1949-04-01,.,.,4.0233696666666667,.,.
1949-07-01,.,.,1.9632757666666667,.,.
1949-10-01,.,.,1.3774107666666667,.,.
1950-01-01,.,.,0.82644643333333333333,.,.
1950-04-01,.,.,1.6528930000000000,.,.
1950-07-01,.,.,3.0122386666666667,.,.
1950-10-01,.,.,5.1646010000000000,.,.
1951-01-01,.,.,8.4658330000000000,.,.
1951-04-01,.,.,11.3821166666666667,.,.
1951-07-01,.,.,11.7067966666666667,.,.
1951-10-01,.,.,10.5943133333333333,.,.
1952-01-01,.,.,8.0860586666666667,.,.
1952-04-01,.,.,3.1756950000000000,.,.
1952-07-01,.,.,0.71771156666666666667,.,.
1952-10-01,.,.,-1.16714246666666666667,.,.
1953-01-01,.,.,-2.0979703333333333,.,.
1953-04-01,.,.,-1.6498520000000000,.,.
1953-07-01,.,.,-0.47281333333333333333,.,.
1953-10-01,.,.,0.23640663333333333333,.,.
1954-01-01,.,.,0.47790340000000000000,.,.
1954-04-01,.,.,0.95923266666666666667,.,.
1954-07-01,.,.,0.95242960000000000000,.,.
1954-10-01,.,.,0.23640663333333333333,.,.
1955-01-01,.,.,0.23809523333333333333,.,3.1400000000000000
1955-04-01,.,.,0.47619046666666666667,.,3.1000000000000000
1955-07-01,.,.,-0.23474180000000000000,.,3.1933333333333333
1955-10-01,.,.,0.23640663333333333333,.,3.3233333333333333
1956-01-01,.,.,0.23640663333333333333,.,3.3466666666666667
1956-04-01,.,.,0.47281333333333333333,.,3.5100000000000000
1956-07-01,.,.,2.1243299999999999,.,3.6633333333333333
1956-10-01,.,.,2.5821593333333331,.,3.9033333333333333
1957-01-01,.,.,3.3030329999999999,.,4.0533333333333333
1957-04-01,.,.,4.0023806666666668,.,4.1466666666666667
1957-07-01,.,.,3.2343553333333331,.,4.3000000000000000
1957-10-01,.,.,2.7475990000000000,.,4.0000000000000000
1958-01-01,.,.,2.9680366666666665,.,3.9433333333333333
1958-04-01,.,.,2.4897343333333333,.,3.9066666666666667
1958-07-01,.,.,1.7897696666666667,.,4.1200000000000000
1958-10-01,.,.,2.2281880000000000,.,4.4933333333333333
1959-01-01,.,.,1.5540839000000000,.,4.7233333333333333
1959-04-01,.,.,0.66225156666666666667,.,4.9233333333333333
1959-07-01,.,.,1.31873200000000000000,.,5.2133333333333333
1959-10-01,.,.,1.30719000000000000000,.,5.3333333333333333
1960-01-01,.,.,1.31005633333333330000,.,5.4633333333333333
1960-04-01,.,.,1.9766270000000000,.,5.1900000000000000
1960-07-01,.,.,0.87146000000000000000,.,4.9533333333333333
1960-10-01,.,.,1.29032299999999990000,.,5.1466666666666667
1961-01-01,90980.796875,.,1.5095660000000000,.,5.1933333333333333
1961-04-01,93284.5,.,1.29032299999999990000,.,5.1400000000000000
1961-07-01,95554.5,.,1.29032299999999990000,.,4.9733333333333333
1961-10-01,96854.5,.,0.00000000000000000000,.,4.9266666666666667
1962-01-01,99431.796875,.,0.00000000000000000000,.,4.9300000000000000
1962-04-01,100222.0,.,0.84925680000000000000,.,4.9433333333333333
1962-07-01,101503.796875,.,1.4861993333333333,.,5.4033333333333333
1962-10-01,103495.5,.,1.9108280000000000,.,5.1200000000000000
1963-01-01,104151.796875,.,1.9108280000000000,.,5.1066666666666667
1963-04-01,105666.5,.,1.05352560000000003333,.,4.9700000000000000
1963-07-01,106469.5,.,1.8828613333333332,.,5.1666666666666667
1963-10-01,109801.5,.,1.6666666666666667,.,5.1200000000000000
1964-01-01,112550.296875,.,1.8750000000000000,.,5.1866666666666667
1964-04-01,112971.796875,.,2.5000000000000000,.,5.2133333333333333
1964-07-01,114177.5,.,1.6435660000000000,.,5.2233333333333333
1964-10-01,114750.296875,.,1.6397790000000000,.,5.1133333333333333
1965-01-01,118400.5,.,1.8404909999999999,.,5.0233333333333333
1965-04-01,119484.5,.,2.2357720000000001,.,5.0933333333333333
1965-07-01,121152.0,.,2.4242420000000000,.,5.2800000000000000
1965-10-01,124121.296875,.,2.8221976666666667,.,5.4000000000000000
1966-01-01,126536.5,.,3.6144576666666668,.,5.5266666666666667
1966-04-01,129268.0,.,3.9778433333333333,.,5.6133333333333333
1966-07-01,129206.296875,.,3.9447733333333333,.,5.7966666666666667
1966-10-01,130807.5,.,3.7267320000000000,.,5.8033333333333333
1967-01-01,130512.796875,.,3.1019740000000000,.,5.5633333333333333
1967-04-01,133231.796875,.,3.2501366666666669,.,5.6933333333333333
1967-07-01,133651.796875,.,3.9848486666666669,.,5.9400000000000000
1967-10-01,134234.0,.,3.9697826666666667,.,6.3966666666666667
1968-01-01,135378.296875,.,4.5113100000000000,25730666666.66666667,6.6866666666666667
1968-04-01,139017.796875,.,3.5196213333333333,26562333333.33333333,6.7200000000000000
1968-07-01,140954.0,.,3.8321426666666669,27729333333.33333333,6.5200000000000000
1968-10-01,142905.796875,.,4.3636653333333334,28670333333.33333333,6.9733333333333333
1969-01-01,144862.296875,.,3.7770030000000001,29426666666.66666667,7.2100000000000000
1969-04-01,145458.296875,.,5.3667606666666670,30098666666.66666667,7.3866666666666667
1969-07-01,147072.0,.,4.7451963333333335,30630333333.33333333,7.5900000000000000
1969-10-01,149150.296875,.,4.3567250000000000,31501000000.00000000,8.0466666666666667
1970-01-01,150072.0,.,5.0266260000000007,31757333333.33333333,8.2000000000000000
1970-04-01,150084.5,.,3.3961809999999999,32518333333.33333333,8.0400000000000000
1970-07-01,151637.796875,.,3.0209969999999999,33321000000.00000000,7.9600000000000000
1970-10-01,151868.0,.,2.0067169666666667,34183666666.66666667,7.6633333333333333
1971-01-01,151086.796875,1.00848360655737704918,1.32013233333333333333,35190000000.00000000,6.7666666666666667
1971-04-01,155498.296875,1.01270625000000000000,2.1346466666666667,36593000000.00000000,7.0900000000000000
1971-07-01,159795.5,1.0157343750000000,3.0950103333333333,37725333333.33333333,7.2500000000000000
1971-10-01,161542.0,1.00245806451612903226,4.2564153333333335,38440000000.00000000,6.6733333333333333
1972-01-01,161001.5,1.00286562500000000000,5.0486213333333333,39520666666.66666667,6.8666666666666667
1972-04-01,165565.796875,0.98782656250000000000,4.6629196666666670,40557333333.33333333,7.3466666666666667
1972-07-01,166057.0,0.98308730158730158730,5.0553633333333335,41777333333.33333333,7.4733333333333333
1972-10-01,169957.5,0.98895500000000000000,5.1805590000000003,43325000000.00000000,7.2133333333333333
1973-01-01,174319.5,0.99730000000000000000,5.7365146666666663,44756666666.66666667,7.2000000000000000
1973-04-01,175982.5,0.99996875000000000000,7.0660519999999997,46335000000.00000000,7.5600000000000000
1973-07-01,176800.796875,1.00377301587301587302,7.9690436666666660,48350333333.33333333,7.7900000000000000
1973-10-01,180061.796875,0.99988852459016393443,9.1040736666666670,50932333333.33333333,7.5633333333333333
1974-01-01,181552.0,0.98040819672131147541,9.6762936666666667,53694333333.33333333,7.7966666666666667
1974-04-01,183414.296875,0.96538906250000000000,11.0443666666666670,56816000000.00000000,8.9066666666666667
1974-07-01,183449.5,0.98069687500000000000,11.0023700000000003,59114333333.33333333,9.7166666666666667
1974-10-01,182493.796875,0.98609508196721311475,12.1739266666666667,60532000000.00000000,9.0600000000000000
1975-01-01,181499.5,0.99839836065573770492,11.6333966666666667,62750333333.33333333,8.2933333333333333
1975-04-01,183828.0,1.0218390625000000,10.4690200000000000,64982666666.66666667,8.7800000000000000
1975-07-01,187354.796875,1.0308640625000000,10.7922133333333333,67100666666.66666667,9.3900000000000000
1975-10-01,189522.796875,1.0179295081967213,9.8799330000000000,69369333333.33333333,9.5100000000000000
1976-01-01,192825.5,0.99507741935483870968,9.4624396666666663,71019333333.33333333,9.3833333333333333
1976-04-01,196983.796875,0.97909531250000000000,8.4241376666666667,73965666666.66666667,9.3266666666666667
1976-07-01,197893.296875,0.97768125000000000000,6.5707983333333330,76886000000.00000000,9.2700000000000000
1976-10-01,198213.0,0.99367096774193548387,5.8842726666666667,80058000000.00000000,8.9366666666666667
1977-01-01,201253.296875,1.0305428571428571,6.5632256666666660,83087333333.33333333,8.6100000000000000
1977-04-01,202280.296875,1.0526671875000000,7.7665046666666667,86068000000.00000000,8.7833333333333333
1977-07-01,203469.296875,1.0702793650793651,8.3949486666666667,88441000000.00000000,8.6533333333333333
1977-10-01,206693.5,1.1016466666666667,9.1188976666666667,91254333333.33333333,8.7266666666666667
1978-01-01,208478.5,1.1137709677419355,9.0356443333333337,93858666666.66666667,9.0833333333333333
1978-04-01,209897.5,1.1269265625000000,8.8070713333333337,96445666666.66666667,9.2066666666666667
1978-07-01,211855.5,1.1436396825396825,9.2178576666666667,99578000000.00000000,9.1600000000000000
1978-10-01,213864.296875,1.1786327868852459,8.8384043333333330,103866333333.33333333,9.4933333333333333
1979-01-01,215570.5,1.1859048387096774,8.9434180000000003,107239333333.33333333,9.8866666666666667
1979-04-01,218430.296875,1.1580921875000000,9.3864403333333333,111287333333.33333333,9.7533333333333333
1979-07-01,220031.5,1.1667746031746032,8.7975439999999997,116481666666.66666667,10.0200000000000000
1979-10-01,221507.796875,1.1749491803278689,9.4429650000000000,122259666666.66666667,11.0566666666666667
1980-01-01,223045.796875,1.1644887096774194,9.5091826666666663,128107666666.66666667,12.5066666666666667
1980-04-01,222948.296875,1.1708531250000000,9.5017550000000003,133182333333.33333333,11.7466666666666667
1980-07-01,222763.0,1.1586578125000000,10.4778230000000003,137988333333.33333333,12.1900000000000000
1980-10-01,225845.296875,1.1839065573770492,10.9668366666666670,144394666666.66666667,12.9100000000000000
1981-01-01,230710.796875,1.1933032786885246,12.3112533333333337,148427666666.66666667,13.1633333333333333
1981-04-01,233233.296875,1.1986171875000000,12.5185500000000003,154088666666.66666667,14.7833333333333333
1981-07-01,231136.296875,1.2115492307692308,12.6968533333333333,160565333333.33333333,16.4466666666666667
1981-10-01,230073.296875,1.1918344262295082,12.3568166666666673,162245000000.00000000,15.5633333333333333
1982-01-01,227440.296875,1.2094278688524590,11.3837933333333333,164896333333.33333333,15.4766666666666667
1982-04-01,224821.796875,1.2451562500000000,11.5366466666666670,168533333333.33333333,15.1966666666666667
1982-07-01,222828.0,1.2499046875000000,10.6050766666666663,170314666666.66666667,15.0169999999999993
1982-10-01,220771.796875,1.2320064516129032,9.6390896666666667,172629666666.66666667,12.0510000000000000
1983-01-01,224379.796875,1.2275222222222222,7.7010086666666667,176544333333.33333333,11.3278333333333333
1983-04-01,228806.296875,1.2313359375000000,5.8802276666666667,178405000000.00000000,10.9411666666666667
1983-07-01,231376.796875,1.2329234375000000,5.3332160000000000,181536666666.66666667,11.7091666666666667
1983-10-01,234253.296875,1.2386933333333333,4.6613190000000000,183461666666.66666667,11.6161666666666660
