DATE,NGDPRSAXDCCAQ,DEXCAUS,CPALTT01CAM659N,MAM2A2CAM189S,IRLTLT01CAM156N
1984-01-01,238310.5,1.2558677419354839,5.1580300000000000,185300000000.00000000,12.1440000000000000
1984-04-01,242935.296875,1.2926781250000000,4.6255423333333333,189162000000.00000000,13.5141666666666667
1984-07-01,243979.796875,1.3135904761904762,3.8116573333333332,193199333333.33333333,13.1365000000000000
1984-10-01,247787.5,1.3186688524590164,3.6640066666666665,197060000000.00000000,12.0455000000000000
1985-01-01,251594.5,1.3542216666666667,3.6209816666666666,202207000000.00000000,11.8069999999999997
1985-04-01,252403.796875,1.3697187500000000,3.9779393333333335,207132000000.00000000,11.0446666666666673
1985-07-01,255608.0,1.3598281250000000,4.1095913333333337,212500333333.33333333,10.6605000000000003
1985-10-01,259505.0,1.3794387096774194,4.1326139999999999,218360333333.33333333,10.1351666666666667
1986-01-01,259373.5,1.4040508196721311,4.3012149999999998,221734333333.33333333,9.8040000000000000
1986-04-01,260864.296875,1.3845531250000000,3.9320846666666669,228093000000.00000000,8.9668333333333330
1986-07-01,261192.296875,1.3854625000000000,4.1579246666666665,234314000000.00000000,8.8998333333333333
1986-10-01,259301.5,1.3848741935483871,4.3867133333333335,241764666666.66666667,8.9115000000000000
1987-01-01,265295.0,1.3374409836065574,4.0206590000000000,251599000000.00000000,8.3566666666666667
1987-04-01,268693.5,1.3327328125000000,4.6522460000000000,258673333333.33333333,9.2510000000000000
1987-07-01,272798.8125,1.3225353846153846,4.5477540000000003,264297666666.66666667,10.1303333333333337
1987-10-01,276323.0,1.3110709677419355,4.2021283333333333,265935666666.66666667,10.1448333333333333
1988-01-01,280349.0,1.2664709677419355,4.1126780000000003,269937666666.66666667,9.4456666666666667
1988-04-01,282836.8125,1.2298843750000000,3.9570633333333332,277830666666.66666667,9.7856666666666670
1988-07-01,282878.8125,1.2196062500000000,3.9632456666666668,288010333333.33333333,10.0973333333333333
1988-10-01,284820.0,1.2066114754098361,4.0811156666666667,297297333333.33333333,9.9950000000000000
1989-01-01,288111.0,1.1921500000000000,4.4736816666666668,306211000000.00000000,10.3152748917749007
1989-04-01,289231.8125,1.1934171875000000,4.9332100000000000,316319000000.00000000,9.8863939393939397
1989-07-01,290276.0,1.1822507936507937,5.2998670000000003,327596000000.00000000,9.4073030303030300
1989-10-01,289698.3125,1.1687790322580645,5.2121366666666668,338811333333.33333333,9.5200413533834597
1990-01-01,292484.3125,1.1823483870967742,5.4218190000000000,349045666666.66666667,10.3088787878787900
1990-04-01,291310.8125,1.1706781250000000,4.6143393333333333,355255333333.33333333,11.1345000000000000
1990-07-01,289223.0,1.1529619047619048,4.1500566666666667,360565333333.33333333,10.7795864661653997
1990-10-01,286647.8125,1.1612161290322581,4.9537830000000000,368485000000.00000000,10.6853451811346673
1991-01-01,282524.0,1.1560655737704918,6.4404013333333337,375870000000.00000000,9.7627878787878667
1991-04-01,283880.0,1.1492500000000000,6.2070930000000003,381554000000.00000000,9.6762575757575733
1991-07-01,284256.5,1.1440265625000000,5.8079193333333333,383904000000.00000000,9.7200519480519470
1991-10-01,284756.0,1.1349629032258065,4.0940696666666667,387099666666.66666667,8.6646060606060603
1992-01-01,284957.0,1.1775370967741935,1.5834396666666667,391294333333.33333333,8.4241515151515167
1992-04-01,285281.8125,1.1940312500000000,1.3714116666666666,394626000000.00000000,8.5240692640692633
1992-07-01,286827.0,1.2015846153846154,1.20202033333333330000,398632666666.66666667,7.4982012987012967
1992-10-01,288461.3125,1.2617241935483871,1.8060760000000001,400510333333.33333333,7.7985079365079367
1993-01-01,290292.8125,1.2607754098360656,2.1185506666666667,401075333333.33333333,7.6904710144927530
1993-04-01,292937.0,1.2702750000000000,1.7893633333333334,407362000000.00000000,7.4966753246753262
1993-07-01,295738.5,1.3038843750000000,1.7418846666666666,409060000000.00000000,7.0131746031746003
1993-10-01,297003.5,1.3251111111111111,1.8132986666666668,410793666666.66666667,6.7799603174603167
1994-01-01,301382.8125,1.3424709677419355,0.54869769999999999333,412044666666.66666667,6.8787173913043465
1994-04-01,305782.5,1.3824984375000000,0.00018326666666665667,412333000000.00000000,8.5063708513708500
1994-07-01,309702.8125,1.3716734375000000,0.15562690000000001000,417648000000.00000000,8.9815735930735940
1994-10-01,311952.5,1.3684098360655738,-0.03880526666666665333,421689000000.00000000,9.0928095238095240
1995-01-01,314818.8125,1.4072709677419355,1.5206613666666667,426104333333.33333333,8.9643992408557633
1995-04-01,314952.5,1.3713812500000000,2.6954986666666668,431437000000.00000000,8.1118261562998430
1995-07-01,315368.8125,1.3557476190476190,2.3311403333333334,436559333333.33333333,8.0895303030303033
1995-10-01,316641.5,1.3559516129032258,2.0533373333333334,440487666666.66666667,7.4814118629908102
1996-01-01,317101.0,1.3691322580645161,1.4572740000000001,444111000000.00000000,7.3180663780663765
1996-04-01,319358.5,1.3647125000000000,1.4453603333333333,447407333333.33333333,7.7590685425685433
1996-07-01,322040.8125,1.3704859375000000,1.4047953333333333,447860000000.00000000,7.4520108225108235
1996-10-01,324592.3125,1.3507548387096774,1.9734093333333333,448721000000.00000000,6.3905151515151500
1997-01-01,328941.5,1.3592836065573770,2.1167143333333334,448508000000.00000000,6.4919090909090900
1997-04-01,332643.3125,1.3864000000000000,1.6123870000000000,447966666666.66666667,6.5431024531024505
1997-07-01,336586.8125,1.3849578125000000,1.7222160000000000,446433666666.66666667,5.9446240981241000
1997-10-01,339839.5,1.4086887096774194,1.04266926666666666667,445448333333.33333333,5.5926543631806797
1998-01-01,344638.0,1.4298098360655738,1.03633993333333330000,441429333333.33333333,5.4072496392496402
1998-04-01,344820.5,1.4468843750000000,0.99627100000000003333,439930333333.33333333,5.3393391053391035
1998-07-01,347962.5,1.5135846153846154,0.84657633333333330000,443433333333.33333333,5.3864646464646463
1998-10-01,352677.3125,1.5430354838709677,1.10493273333333333333,447023666666.66666667,4.9831587301587303
1999-01-01,359045.0,1.5119770491803279,0.76911069999999996667,451562333333.33333333,5.0969782608695668
1999-04-01,362006.3125,1.4732671875000000,1.6076320000000001,456109666666.66666667,5.3233109668109667
1999-07-01,367680.5,1.4865375000000000,2.1901033333333334,461128333333.33333333,5.6560317460317470
1999-10-01,372831.5,1.4724063492063492,2.3682263333333334,468340000000.00000000,6.0880873015873002
2000-01-01,378669.0,1.4538730158730159,2.6528426666666666,479650666666.66666667,6.2861107660455497
2000-04-01,383125.8125,1.4809171875000000,2.4447056666666667,489673333333.33333333,6.0115550239234468
2000-07-01,387053.0,1.4823650793650794,2.7144646666666667,496230666666.66666667,5.7864545454545467
2000-10-01,387818.5,1.5257241935483871,3.0605496666666666,501648000000.00000000,5.6175271512113603
2001-01-01,390001.5,1.5285354838709677,2.7633670000000000,508741333333.33333333,5.3833333333333333
2001-04-01,391228.0,1.5411171875000000,3.5805633333333334,514960333333.33333333,5.7203196248196267
2001-07-01,390953.0,1.5449387096774194,2.7122539999999999,519749000000.00000000,5.5446722867775500
2001-10-01,393297.8125,1.5805951612903226,1.07138843333333336667,530068000000.00000000,5.2727637275005703
2002-01-01,399048.5,1.5945606557377049,1.5499960000000000,538049000000.00000000,5.4438787878787873
2002-04-01,401406.3125,1.5552015625000000,1.3565553333333334,544206000000.00000000,5.5595151515151502
2002-07-01,404877.3125,1.5633125000000000,2.3358176666666666,553379333333.33333333,5.0988102453102465
2002-10-01,407101.0,1.5696354838709677,3.7942256666666667,561987666666.66666667,5.0614242424242435
2003-01-01,409366.0,1.5098180327868852,4.4797430000000000,567826666666.66666667,4.9903203463203463
2003-04-01,408772.3125,1.3991609375000000,2.7752003333333333,576324666666.66666667,4.6706349206349200
2003-07-01,410300.5,1.3806015625000000,2.0840300000000000,588747666666.66666667,4.7807748917748937
2003-10-01,413121.0,1.3161532258064516,1.7448446666666666,595251666666.66666667,4.8004480899217770
2004-01-01,416125.0,1.3183935483870968,0.91046316666666666667,605643000000.00000000,4.4327084195997270
2004-04-01,421055.5,1.3589546875000000,2.2119216666666667,616996333333.33333333,4.7728614718614697
2004-07-01,426033.8125,1.3078359375000000,2.0095016666666667,624580333333.33333333,4.6611111111111100
2004-10-01,429108.5,1.2207682539682540,2.2970809999999999,630762666666.66666667,4.4517460317460335
2005-01-01,430611.3125,1.2262306451612903,2.1238750000000001,642685666666.66666667,4.2745606060606067
2005-04-01,433723.5,1.2438078125000000,1.9110799999999999,652609666666.66666667,4.0319336219336200
2005-07-01,438979.8125,1.2013578125000000,2.6048103333333333,656993666666.66666667,3.8961753246753268
2005-10-01,443339.5,1.1732836065573770,2.2141540000000001,668003666666.66666667,4.0650476190476197
2006-01-01,446939.0,1.1546838709677419,2.3645646666666667,680347333333.33333333,4.1328709454796398
2006-04-01,447162.5,1.1219359375000000,2.5609416666666667,694994000000.00000000,4.4188995215311000
2006-07-01,448421.3125,1.1211142857142857,1.7372697999999999,711714000000.00000000,4.2550995670995667
2006-10-01,450207.0,1.1389919354838710,1.3616939999999999,728858666666.66666667,4.0241687552213868
2007-01-01,453080.3125,1.1717709677419355,1.8160399999999998,739043666666.66666667,4.0950757575757567
2007-04-01,457455.8125,1.0983406250000000,2.1924560000000001,751811333333.33333333,4.3590281385281363
2007-07-01,459169.8125,1.0456156250000000,2.1309093333333333,771589000000.00000000,4.4583173843700137
2007-10-01,459773.3125,0.98106093750000000000,2.4114830000000000,777879333333.33333333,4.1666484392800167
2008-01-01,460118.3125,1.00389838709677419355,1.7862670000000000,796353666666.66666667,3.7283939393939401
2008-04-01,461794.8125,1.00994218750000000000,2.3534846666666667,818855000000.00000000,3.6700216450216430
2008-07-01,465589.5,1.0410953125000000,3.4267469999999999,839326666666.66666667,3.6276356421356432
2008-10-01,460187.3125,1.2114887096774194,1.9084403333333333,877534666666.66666667,3.3951583504215099
2009-01-01,449802.8125,1.2454852459016393,1.24756966666666666667,913952666666.66666667,2.8862721196931702
2009-04-01,444950.8125,1.1682421875000000,0.05990588000000003000,938238333333.33333333,3.2051255411255399
2009-07-01,446940.8125,1.0980338461538462,-0.86425483333333330000,959960000000.00000000,3.4197683982684000
2009-10-01,452133.8125,1.0557435483870968,0.79177394666666663333,973618333333.33333333,3.4113095238095267
2010-01-01,457611.5,1.0401000000000000,1.6145460000000000,983617000000.00000000,3.4663729977116734
2010-04-01,460007.8125,1.0273109375000000,1.3981189000000000,1000683666666.66666667,3.4710757575757567
2010-07-01,463228.0,1.0385562500000000,1.8308630000000000,1016172666666.66666667,3.0053968253968266
2010-10-01,468424.5,1.01287377049180327869,2.2639083333333334,1026087000000.00000000,2.9977142857142834
2011-01-01,471992.0,0.98556290322580645161,2.5985376666666667,1035932333333.33333333,3.3122967200610200
2011-04-01,472848.8125,0.96768906250000000000,3.3571013333333333,1046763666666.66666667,3.1558773448773434
2011-07-01,479318.5,0.98028281250000000000,2.9965523333333332,1062849333333.33333333,2.5271767676767701
2011-10-01,483127.8125,1.0227065573770492,2.6958570000000000,1089895666666.66666667,2.1367936507936500
2012-01-01,483432.8125,1.00092903225806451613,2.3376640000000000,1104224000000.00000000,2.0359393939393932
2012-04-01,485004.3125,1.01017812500000000000,1.5832080000000000,1123038666666.66666667,1.9114639249639266
2012-07-01,485668.0,0.99540793650793650794,1.21924833333333333333,1143976000000.00000000,1.7736344649502566
2012-10-01,486667.5,0.99118064516129032258,0.93933883333333326667,1154317000000.00000000,1.7726027189185099
2013-01-01,491023.8125,1.00872131147540983607,0.90691846666666668333,1178162333333.33333333,1.9169194577352500
2013-04-01,493851.5,1.0229546875000000,0.76586066666666661667,1194583000000.00000000,1.9649848484848467
2013-07-01,497912.5,1.0385187500000000,1.14992300000000000000,1212125666666.66666667,2.5825367965367967
2013-10-01,503123.5,1.0494306451612903,0.93155583333333336667,1232374000000.00000000,2.5833939393939400
2014-01-01,503973.8125,1.1033098360655738,1.3902966666666667,1250168333333.33333333,2.4694588744588732
2014-04-01,508567.8125,1.0906796875000000,2.2238786666666667,1259574333333.33333333,2.3528571428571434
2014-07-01,513442.8125,1.0889625000000000,2.0839276666666667,1275730000000.00000000,2.1458326118326100
2014-10-01,516991.5,1.1355327868852459,1.9253120000000001,1293980000000.00000000,1.9551724006987167
2015-01-01,514113.0,1.2418409836065574,1.07476073333333323333,1308445000000.00000000,1.4421838687628201
2015-04-01,512709.5,1.2296359375000000,0.90189693333333336667,1323589666666.66666667,1.6449841269841267
2015-07-01,514545.5,1.3088484375000000,1.19304333333333336667,1350410333333.3333,1.4808246753246734
2015-10-01,514886.5,1.3362661290322581,1.33155100000000006667,1370823666666.666667,1.5187857142857134
2016-01-01,517933.0,1.3711274193548387,1.5445833333333334,1395237666666.666667,1.21689393939394000000
2016-04-01,515353.0,1.2885953125000000,1.5516593333333333,1422136333333.333333,1.28479076479076666667
2016-07-01,520701.3125,1.3050937500000000,1.23138899999999996667,1454916333333.333333,1.05997258297258333333
2016-10-01,523622.5,1.3341393442622951,1.3919533333333333,1486658000000.000000,1.4453730158730167
2017-01-01,530210.8125,1.3236934426229508,1.9128976666666666,1512836666666.666667,1.7129446805419333
2017-04-01,535791.5,1.3446156250000000,1.32121199999999993333,.,1.5130223285486434
2017-07-01,535959.8125,1.2529523809523810,1.3716963333333334,.,1.9470454545454534
2017-10-01,538679.0,1.2714524590163934,1.7876533333333333,.,1.9615956558061833
2018-01-01,544941.3125,1.2656483870967742,2.0557129999999998,.,2.2369879243563467
2018-04-01,549192.0,1.2906828125000000,2.3000453333333333,.,2.2778499278499300
2018-07-01,551962.3125,1.3070238095238095,2.6810573333333333,.,2.2787605377079100
2018-10-01,553262.5,1.3200716666666667,2.0359780000000001,.,2.3180500493658399
2019-01-01,554594.0,1.3297406779661017,1.6110736666666666,.,1.8577952456899800
2019-04-01,560665.5,1.3378250000000000,2.1484216666666667,.,1.6171103896103866
2019-07-01,562233.3125,1.3205218750000000,1.9392296666666667,.,1.3627763347763367
2019-10-01,563838.5,1.3196870967741935,2.0951469999999999,.,1.5178484848484833
2020-01-01,552844.0,1.3458661290322581,1.8125356666666666,.,1.20203349282296633333
2020-04-01,492031.5,1.3853656250000000,0.02456256666666669000,.,0.58983549783549770000
2020-07-01,536725.3125,1.3321328125000000,0.26871140000000000667,.,0.54646248196248200000
2020-10-01,546807.0,1.3031200000000000,0.78169166666666663333,.,0.67410317460317463333
2021-01-01,554680.3125,1.2656033333333333,1.4370960000000000,.,1.13383180778032006667
2021-04-01,552950.5,1.2284734375000000,3.3504496666666666,.,1.4883968253968267
2021-07-01,562240.8125,1.2600140625000000,4.0625176666666670,.,1.23544444444444333333
2021-10-01,571064.3125,1.2603590163934426,4.7261483333333335,.,1.5775714285714301
2022-01-01,576553.8125,1.2663612903225806,5.8289726666666670,.,1.9235491990846700
2022-04-01,581970.3125,1.2763857142857143,7.5448856666666668,.,2.9793419913419934
2022-07-01,584635.8125,1.3061500000000000,7.1533886666666667,.,3.0167145135566200
2022-10-01,583376.8125,1.3577426229508197,6.6651126666666672,.,3.1627389306599834
2023-01-01,588322.8125,1.3528725806451613,5.1540693333333333,.,3.0351026116014697
2023-04-01,589342.5,1.3429746031746032,3.5252143333333333,.,3.0999158249158267
2023-07-01,588909.5,1.3410253968253968,3.6871716666666668,.,3.6406969696969701
2023-10-01,589018.5,1.3613327868852459,3.2114306666666668,.,3.6690543024227231
2024-01-01,591591.8125,1.3485854838709677,2.8465960000000001,.,3.4314545454545467
2024-04-01,594729.3125,1.3680714285714286,2.7411400000000000,.,3.5764090909090901
2024-07-01,.,1.3641375000000000,2.0412646666666666,.,3.1412239057239033
2024-10-01,.,.,.,.,.
